"","class","gene_id","Function.description.by.WTD","gene_name","Description","fc","log2.fc.","pval","qval","regulation","significant","GO","KEGG","KO_ENTRY","EntrezID","transcript_id","EC","trans_type","FPKM.HP6_1","FPKM.HP6_2","FPKM.Hp6_3","FPKM.HP6_5","FPKM.HP6_6","FPKM.HP0_1","FPKM.HP0_2","FPKM.HP0_4","FPKM.HP0_5","FPKM.HP0_6"
"5","Hypoxia-related responses (mitophagy/autophagy/stresses)","ENSBTAG00000012403","HIF-2/Arg1 axis confers an anti-inflammatory response","ARG1","arginase 1 ",382.79,8.58,0.01,0.07,"up","yes","GO:0000050(urea cycle);GO:0004053(arginase activity);GO:0005615(extracellular space);GO:0005737(cytoplasm);GO:0005829(cytosol);GO:0006525(arginine metabolic process);GO:0016787(hydrolase activity);GO:0016813(hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amidines);GO:0019547(arginine catabolic process to ornithine);GO:0030145(manganese ion binding);GO:0042130(negative regulation of T cell proliferation);GO:0042832(defense response to protozoan);GO:0046007(negative regulation of activated T cell proliferation);GO:0046872(metal ion binding);GO:0060336(negative regulation of interferon-gamma-mediated signaling pathway);GO:0070965(positive regulation of neutrophil mediated killing of fungus);GO:2000552(negative regulation of T-helper 2 cell cytokine production)","00220(Arginine biosynthesis);00330(Arginine and proline metabolism);05146(Amoebiasis)","K01476","513608,64129","ENSBTAT00000016461","EC:3.5.3.1","protein_coding",0.07,0,0.12,0,0,0,0,0,0,0
"6","Hypoxia-related responses (mitophagy/autophagy/stresses)","ENSBTAG00000003741","Ubiquitination, Ubiquitin ligase 3 mediate the transfer of ubiquitin from an E2 ubiquitin-conjugating enzyme to specific substrate proteins","NEURL1","neuralized E3 ubiquitin protein ligase 1 ",673.62,9.4,0,0,"up","yes","GO:0004842(ubiquitin-protein transferase activity);GO:0005737(cytoplasm);GO:0005886(plasma membrane);GO:0006513(protein monoubiquitination);GO:0007288(sperm axoneme assembly);GO:0007399(nervous system development);GO:0007595(lactation);GO:0008285(negative regulation of cell population proliferation);GO:0014069(postsynaptic density);GO:0016567(protein ubiquitination);GO:0030317(flagellated sperm motility);GO:0043065(positive regulation of apoptotic process);GO:0043197(dendritic spine);GO:0043204(perikaryon);GO:0045183(translation factor activity, non-nucleic acid binding);GO:0045741(positive regulation of epidermal growth factor-activated receptor activity);GO:0045746(negative regulation of Notch signaling pathway);GO:0048170(positive regulation of long-term neuronal synaptic plasticity);GO:0051491(positive regulation of filopodium assembly);GO:0060999(positive regulation of dendritic spine development);GO:0061630(ubiquitin protein ligase activity);GO:0071230(cellular response to amino acid stimulus);GO:0090129(positive regulation of synapse maturation);GO:0097440(apical dendrite)",NA,"K01931","510334","ENSBTAT00000071563","EC:2.3.2.27","protein_coding",0.11,0.01,0.1,0.05,0.07,0,0,0,0,0
"10","Hypoxia-related responses (mitophagy/autophagy/stresses)","ENSBTAG00000021487","a negative regulatory component of the circadian clock in response to stress","CIART","circadian associated repressor of transcription ",14.02,3.81,0,0,"up","yes","GO:0000976(transcription regulatory region sequence-specific DNA binding);GO:0000980(RNA polymerase II distal enhancer sequence-specific DNA binding);GO:0005634(nucleus);GO:0032922(circadian regulation of gene expression);GO:0045475(locomotor rhythm);GO:0045892(negative regulation of transcription, DNA-templated);GO:0070888(E-box binding);GO:0070888(E-box binding)",NA,"K21599","104968463","ENSBTAT00000028639;ENSBTAT00000076935",NA,"protein_coding",1.28,1.05,1.67,0.91,1.62,0.06,0.07,0.14,0.14,0.06
"12","Hypoxia-related responses (mitophagy/autophagy/stresses)","ENSBTAG00000011970","nutrient sensing by regulating the AMPK-mTOR signaling pathway","FNIP2","folliculin interacting protein 2 ",2.08,1.05,0,0,"up","yes","GO:0000122(negative regulation of transcription by RNA polymerase II);GO:0001932(regulation of protein phosphorylation);GO:0005737(cytoplasm);GO:0006468(protein phosphorylation);GO:0007005(mitochondrion organization);GO:0008630(intrinsic apoptotic signaling pathway in response to DNA damage);GO:0031334(positive regulation of protein complex assembly);GO:0033138(positive regulation of peptidyl-serine phosphorylation);GO:0038202(TORC1 signaling);GO:0042030(ATPase inhibitor activity);GO:0051087(chaperone binding);GO:0051087(chaperone binding)","04150(mTOR signaling pathway);04150(mTOR signaling pathway)","K20401","100138353","ENSBTAT00000070927;ENSBTAT00000015882;ENSBTAT00000085360;ENSBTAT00000067422",NA,"protein_coding",3.03,3.16,3.23,3,3.72,1.69,1.39,1.71,1.56,1.42
"13","Hypoxia-related responses (mitophagy/autophagy/stresses)","ENSBTAG00000000163","a negative regulator of mTOR, a serine/threonine kinase that regulates a variety of cellular functions such as growth, proliferation and autophagy","DDIT4","DNA damage inducible transcript 4 ",2.57,1.36,0,0,"up","yes","GO:0001666(response to hypoxia);GO:0001764(neuron migration);GO:0005737(cytoplasm);GO:0005739(mitochondrion);GO:0005829(cytosol);GO:0006915(apoptotic process);GO:0007420(brain development);GO:0008283(cell population proliferation);GO:0009968(negative regulation of signal transduction);GO:0010801(negative regulation of peptidyl-threonine phosphorylation);GO:0030182(neuron differentiation);GO:0032007(negative regulation of TOR signaling);GO:0032984(protein-containing complex disassembly);GO:0033137(negative regulation of peptidyl-serine phosphorylation);GO:0042771(intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator);GO:0045820(negative regulation of glycolytic process);GO:0048011(neurotrophin TRK receptor signaling pathway);GO:0051607(defense response to virus);GO:0071549(cellular response to dexamethasone stimulus);GO:0071889(14-3-3 protein binding);GO:0072593(reactive oxygen species metabolic process);GO:1901216(positive regulation of neuron death);GO:1902532(negative regulation of intracellular signal transduction)","04140(Autophagy - animal);04150(mTOR signaling pathway);04151(PI3K-Akt signaling pathway);05206(MicroRNAs in cancer)","K08270","529235","ENSBTAT00000000187",NA,"protein_coding",179.47,194.72,192.31,195.75,193.01,73.34,77.9,73.58,73.5,73.69
"14","Hypoxia-related responses (mitophagy/autophagy/stresses)","ENSBTAG00000010610","a negative regulator of mTOR, a serine/threonine kinase that regulates a variety of cellular functions such as growth, proliferation and autophagy","DDIT4L","DNA damage inducible transcript 4 like ",2,1,0,0,"up","yes","GO:0005737(cytoplasm);GO:0009968(negative regulation of signal transduction)",NA,NA,"510906","ENSBTAT00000014026",NA,"protein_coding",1.02,0.61,0.57,0.89,0.79,0.5,0.44,0.26,0.45,0.29
"15","Hypoxia-related responses (mitophagy/autophagy/stresses)","ENSBTAG00000039035","heat shock protein 70","HSPA6","heat shock protein family A (Hsp70) member 6 ",3.76,1.91,0,0,"up","yes","GO:0000166(nucleotide binding);GO:0005524(ATP binding);GO:0005634(nucleus);GO:0005737(cytoplasm);GO:0005814(centriole);GO:0005829(cytosol);GO:0006986(response to unfolded protein);GO:0008180(COP9 signalosome);GO:0016887(ATPase activity);GO:0019899(enzyme binding);GO:0031072(heat shock protein binding);GO:0032991(protein-containing complex);GO:0034605(cellular response to heat);GO:0034620(cellular response to unfolded protein);GO:0042026(protein refolding);GO:0042623(ATPase activity, coupled);GO:0044183(protein folding chaperone);GO:0051082(unfolded protein binding);GO:0051085(chaperone cofactor-dependent protein refolding);GO:0051787(misfolded protein binding)",NA,NA,"539835","ENSBTAT00000057500",NA,"protein_coding",1.07,1.11,0.84,1.2,1.09,0.25,0.41,0.26,0.22,0.28
"20","Glucose metabolism","ENSBTAG00000013108","Glycolysis","HK2","hexokinase 2 ",3.01,1.59,0,0,"up","yes","GO:0000166(nucleotide binding);GO:0001678(cellular glucose homeostasis);GO:0004340(glucokinase activity);GO:0004396(hexokinase activity);GO:0005524(ATP binding);GO:0005536(glucose binding);GO:0005741(mitochondrial outer membrane);GO:0005829(cytosol);GO:0005975(carbohydrate metabolic process);GO:0006006(glucose metabolic process);GO:0006096(glycolytic process);GO:0008637(apoptotic mitochondrial changes);GO:0008865(fructokinase activity);GO:0016301(kinase activity);GO:0016310(phosphorylation);GO:0016740(transferase activity);GO:0016773(phosphotransferase activity, alcohol group as acceptor);GO:0019158(mannokinase activity);GO:0035795(negative regulation of mitochondrial membrane permeability);GO:0045766(positive regulation of angiogenesis);GO:0046324(regulation of glucose import);GO:0046835(carbohydrate phosphorylation);GO:0051156(glucose 6-phosphate metabolic process);GO:0072655(establishment of protein localization to mitochondrion);GO:0072656(maintenance of protein location in mitochondrion);GO:1904925(positive regulation of autophagy of mitochondrion in response to mitochondrial depolarization);GO:1990830(cellular response to leukemia inhibitory factor);GO:2000378(negative regulation of reactive oxygen species metabolic process);GO:2000378(negative regulation of reactive oxygen species metabolic process)","00010(Glycolysis / Gluconeogenesis);00051(Fructose and mannose metabolism);00052(Galactose metabolism);00500(Starch and sucrose metabolism);00520(Amino sugar and nucleotide sugar metabolism);00524(Neomycin, kanamycin and gentamicin biosynthesis);04066(HIF-1 signaling pathway);04910(Insulin signaling pathway);04930(Type II diabetes mellitus);04973(Carbohydrate digestion and absorption);05230(Central carbon metabolism in cancer);05230(Central carbon metabolism in cancer)","K00844","788926,29911,3741,3796","ENSBTAT00000060994;ENSBTAT00000079050","EC:2.7.1.1","protein_coding",85.73,85.68,94.22,94.47,95.75,30.9,29.55,29.84,31.97,28.93
"21","Glucose metabolism","ENSBTAG00000008401","Glycolysis","PFKFB3","6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3 ",8.77,3.13,0,0,"up","yes","GO:0003824(catalytic activity);GO:0003873(6-phosphofructo-2-kinase activity);GO:0004331(fructose-2,6-bisphosphate 2-phosphatase activity);GO:0005524(ATP binding);GO:0005829(cytosol);GO:0006000(fructose metabolic process);GO:0006003(fructose 2,6-bisphosphate metabolic process);GO:0016301(kinase activity);GO:0016310(phosphorylation);GO:0016311(dephosphorylation);GO:0046835(carbohydrate phosphorylation);GO:0046835(carbohydrate phosphorylation)","00051(Fructose and mannose metabolism);04066(HIF-1 signaling pathway);04152(AMPK signaling pathway);04152(AMPK signaling pathway)","K01103","407183","ENSBTAT00000078427;ENSBTAT00000057357;ENSBTAT00000082281;ENSBTAT00000074484;ENSBTAT00000077870;ENSBTAT00000067683","3.1.3.46;EC:2.7.1.105","protein_coding",11.96,13.27,13.64,14.33,15.31,1.41,1.63,1.85,1.36,1.57
"25","Glucose metabolism","ENSBTAG00000014831","glycogen biosynthesis","PPP1R3C","protein phosphatase 1 regulatory subunit 3C ",6.66,2.74,0,0,"up","yes","GO:0005515(protein binding);GO:0005975(carbohydrate metabolic process);GO:0005977(glycogen metabolic process);GO:0005978(glycogen biosynthetic process);GO:0019888(protein phosphatase regulator activity);GO:0019903(protein phosphatase binding);GO:0043666(regulation of phosphoprotein phosphatase activity)","04910(Insulin signaling pathway);04931(Insulin resistance)","K07189","539466","ENSBTAT00000019753",NA,"protein_coding",4.13,3.59,4.05,4.4,4.45,0.48,0.69,0.67,0.42,0.84
"26","Glucose metabolism","ENSBTAG00000054777","glycogen biosynthesis","PPP1R3G","protein phosphatase 1 regulatory subunit 3G ",1935.74,10.92,0,0,"up","yes","GO:0005515(protein binding)",NA,NA,"616147","ENSBTAT00000084835",NA,"protein_coding",0.11,0.36,0.12,0.25,0.13,0,0,0,0,0
"31","Lipid metabolism","ENSBTAG00000010507","transports carnitine","SLC22A16","solute carrier family 22 member 16 ",0.41,-1.28,0,0.01,"down","yes","GO:0005275(amine transmembrane transporter activity);GO:0005886(plasma membrane);GO:0006811(ion transport);GO:0007275(multicellular organism development);GO:0007283(spermatogenesis);GO:0007338(single fertilization);GO:0015101(organic cation transmembrane transporter activity);GO:0015226(carnitine transmembrane transporter activity);GO:0015695(organic cation transport);GO:0015879(carnitine transport);GO:0016020(membrane);GO:0016021(integral component of membrane);GO:0022857(transmembrane transporter activity);GO:0030154(cell differentiation);GO:0030317(flagellated sperm motility);GO:0046717(acid secretion);GO:0055085(transmembrane transport)",NA,"K08212","614380","ENSBTAT00000028664",NA,"protein_coding",0.27,0.12,0.16,0.11,0.12,0.27,0.45,0.35,0.36,0.47
"32","Lipid metabolism","ENSBTAG00000009965","Lipid beta-oxidation","ECI1","enoyl-CoA delta isomerase 1 ",2.21,1.15,0,0,"up","yes","GO:0003824(catalytic activity);GO:0004165(dodecenoyl-CoA delta-isomerase activity);GO:0004300(enoyl-CoA hydratase activity);GO:0005739(mitochondrion);GO:0006635(fatty acid beta-oxidation);GO:0016853(isomerase activity)","00071(Fatty acid degradation)","K13238","535174","ENSBTAT00000013144","EC:5.3.3.8","protein_coding",19.09,19.59,21.6,20.97,21.75,9.56,9.68,8.79,9.6,8.93
"34","Lipid metabolism","ENSBTAG00000012222","2-hydroxysphingolipids synthesis ","FA2H","fatty acid 2-hydroxylase ",2.58,1.37,0.01,0.05,"up","yes","GO:0001949(sebaceous gland cell differentiation);GO:0005506(iron ion binding);GO:0005783(endoplasmic reticulum);GO:0005789(endoplasmic reticulum membrane);GO:0006629(lipid metabolic process);GO:0006631(fatty acid metabolic process);GO:0006633(fatty acid biosynthetic process);GO:0006679(glucosylceramide biosynthetic process);GO:0006682(galactosylceramide biosynthetic process);GO:0008610(lipid biosynthetic process);GO:0016020(membrane);GO:0016021(integral component of membrane);GO:0016491(oxidoreductase activity);GO:0030258(lipid modification);GO:0032286(central nervous system myelin maintenance);GO:0032287(peripheral nervous system myelin maintenance);GO:0042127(regulation of cell population proliferation);GO:0042634(regulation of hair cycle);GO:0044857(plasma membrane raft organization);GO:0046513(ceramide biosynthetic process);GO:0046872(metal ion binding);GO:0055114(oxidation-reduction process);GO:0061436(establishment of skin barrier);GO:0080132(fatty acid alpha-hydroxylase activity)",NA,"K19703","516891","ENSBTAT00000016212","EC:1.14.18.6","protein_coding",0.25,0.35,0.13,0.32,0.15,0.05,0.17,0.02,0.09,0.12
"39","Hormones/Grow factors","ENSBTAG00000011624","Growth factor","FGF21","fibroblast growth factor 21 ",0.18,-2.48,0,0.01,"down","yes","GO:0005104(fibroblast growth factor receptor binding);GO:0005576(extracellular region);GO:0005615(extracellular space);GO:0008083(growth factor activity);GO:0008284(positive regulation of cell population proliferation);GO:0008543(fibroblast growth factor receptor signaling pathway);GO:0010469(regulation of signaling receptor activity);GO:0032094(response to food);GO:0046326(positive regulation of glucose import);GO:0070374(positive regulation of ERK1 and ERK2 cascade);GO:0090080(positive regulation of MAPKKK cascade by fibroblast growth factor receptor signaling pathway);GO:0120162(positive regulation of cold-induced thermogenesis)","04010(MAPK signaling pathway);04014(Ras signaling pathway);04015(Rap1 signaling pathway);04151(PI3K-Akt signaling pathway);04714(Thermogenesis);04810(Regulation of actin cytoskeleton);05200(Pathways in cancer);05218(Melanoma);05224(Breast cancer);05226(Gastric cancer)","K22429","785576","ENSBTAT00000015438",NA,"protein_coding",0,0.5,0.18,0.66,0.27,1.53,1.58,1.97,2.16,1.73
